!SESSION 2018-03-15 09:50:27.018 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_162
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -data C:\eGovFrame-3.7.0\workspace.edu

This is a continuation of log file C:\eGovFrame-3.7.0\workspace.edu\.metadata\.bak_0.log
Created Time: 2018-03-15 10:17:44.357

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-03-15 10:17:44.357
!MESSAGE Launch configuration EmpServiceTest (3) references closed project lab202-aop-tutor
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration EmpServiceTest (3) references closed project lab202-aop-tutor
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
!MESSAGE Removing part descriptor with the 'egovframework.dev.imp.codegen.views.TemplatesView' id and the 'eGovFrame Templates' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2018-03-16 17:11:57.564
!MESSAGE Removing part descriptor with the 'egovframework.dev.imp.dbio.view.dbioSearch' id and the 'DBIO Search' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2018-03-16 17:11:57.565
!MESSAGE Removing part descriptor with the 'egovframework.dev.imp.dbio.view.queryResult' id and the 'Query Result' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2018-03-16 17:11:57.566
!MESSAGE Removing part descriptor with the 'net.java.amateras.uml.java.views.SampleView' id and the 'Stack Trace Sample' description. Points to the invalid 'bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView' class.

!ENTRY org.eclipse.equinox.event 4 0 2018-03-16 17:12:02.049
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/selectedElement/SET] {ChangedElement=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl@add342 (elementId: org.eclipse.ui.ide.perspectivestack, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer@39c706, toBeRendered: true, onTop: false, visible: true, containerData: 7500, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveStackImpl@add342 (elementId: org.eclipse.ui.ide.perspectivestack, tags: [], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer@39c706, toBeRendered: true, onTop: false, visible: true, containerData: 7500, accessibilityPhrase: null), AttName=selectedElement, EventType=SET, OldValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@d45dd4 (elementId: org.eclipse.jst.j2ee.J2EEPerspective, tags: [persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.wst.jsdt.chromium.debug.ui.actionSets, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:org.eclipse.jst.j2ee.J2eeMainActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.debug.ui.debugActionSet, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.viewSC:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.wst.server.ui.ServersView, persp.viewSC:org.eclipse.datatools.connectivity.DataSourceExplorerNavigator, persp.viewSC:org.eclipse.ui.views.BookmarkView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.views.PropertySheet, persp.viewSC:org.eclipse.ui.views.ResourceNavigator, persp.viewSC:org.eclipse.wst.common.snippets.internal.ui.SnippetsView, persp.viewSC:org.eclipse.ui.views.AllMarkersView, persp.viewSC:org.eclipse.mylyn.tasks.ui.views.tasks, persp.viewSC:org.eclipse.search.ui.views.SearchView, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.showIn:org.eclipse.ui.navigator.ProjectExplorer, persp.actionSet:com.mountainminds.eclemma.ui.CoverageActionSet, persp.showIn:com.mountainminds.eclemma.ui.CoverageView, persp.newWizSC:org.eclipse.jpt.jpa.ui.wizard.newJpaProject, persp.perspSC:org.eclipse.jpt.ui.jpaPerspective, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.perspSC:org.eclipse.jdt.ui.JavaPerspective, persp.perspSC:org.eclipse.ui.resourcePerspective, persp.perspSC:org.eclipse.wst.web.ui.webDevPerspective, persp.newWizSC:org.eclipse.jst.j2ee.ui.project.facet.EarProjectWizard, persp.newWizSC:org.eclipse.jst.servlet.ui.project.facet.WebProjectWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.project.facet.EjbProjectWizard, persp.newWizSC:org.eclipse.jst.j2ee.jca.ui.internal.wizard.ConnectorProjectWizard, persp.newWizSC:org.eclipse.jst.j2ee.ui.project.facet.appclient.AppClientProjectWizard, persp.newWizSC:org.eclipse.wst.web.ui.internal.wizards.SimpleWebProjectWizard, persp.newWizSC:org.eclipse.jpt.ui.wizard.newJpaProject, persp.newWizSC:org.eclipse.jst.servlet.ui.internal.wizard.AddServletWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.internal.wizard.AddSessionBeanWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.internal.wizard.AddMessageDrivenBeanWizard, persp.newWizSC:org.eclipse.jpt.ui.wizard.newEntity, persp.newWizSC:org.eclipse.jst.ws.creation.ui.wizard.serverwizard, persp.newWizSC:org.eclipse.ui.wizards.new.folder, persp.newWizSC:org.eclipse.ui.wizards.new.file, persp.actionSet:org.eclipse.wst.server.ui.internal.webbrowser.actionSet, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.newWizSC:org.eclipse.m2e.core.wizards.Maven2ProjectWizard, persp.showIn:org.eclipse.tm.terminal.view.ui.TerminalsView, persp.actionSet:org.eclipse.wst.ws.explorer.explorer, persp.newWizSC:org.springsource.ide.eclipse.commons.gettingstarted.wizard.boot.NewSpringBootWizard, persp.newWizSC:org.springsource.ide.eclipse.gettingstarted.wizards.import.generic.newalias, persp.newWizSC:com.springsource.sts.wizard.template, persp.actionSet:org.eclipse.eclemma.ui.CoverageActionSet, persp.actionSet:PathTools.actionSet.toolbar], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@700301, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Java EE, iconURI: platform:/plugin/org.eclipse.jst.j2ee.ui/icons/full/cview16/j2ee_perspective.gif, tooltip: null, context: PerspectiveImpl (org.eclipse.jst.j2ee.J2EEPerspective) Context, variables: []), Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@b5d5fc (elementId: egovframework.dev.imp.core.perspectives.egovperspective.<eGovFrame>, tags: [persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.wst.jsdt.chromium.debug.ui.actionSets, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:PathTools.actionSet.toolbar, persp.actionSet:org.eclipse.jdt.ui.JavaElementCreationActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.actionSet:egovframework.dev.imp.ide.actionSet, persp.showIn:org.eclipse.tm.terminal.view.ui.TerminalsView, persp.newWizSC:egovframework.bdev.imp.batch.wizards.NewBatchJobWizard, persp.newWizSC:egovframework.bdev.imp.batch.wizards.NewBatchJobLauncherWizard, persp.newWizSC:egovframework.bdev.imp.ide.wizards.egovbatchtemplateprojectwizard, persp.newWizSC:egovframework.bdev.tst.wizards.EgovBatchJobTestWizard, persp.newWizSC:egovframework.dev.imp.commngt.wizards.newEgovCommngt, persp.newWizSC:egovframework.dev.imp.dbio.wizard.newSqlMap, persp.newWizSC:egovframework.dev.imp.dbio.wizard.newSqlMapConfig, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovcoreprojectwizard, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovwebprojectwizard, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovtemplateprojectwizard, persp.newWizSC:egovframework.hdev.imp.ide.wizards.adddiviceapi, persp.newWizSC:egovframework.hdev.imp.ide.wizards.newdeviceapi, persp.newWizSC:egovframework.mdev.imp.commngt.wizards.AddMobileCommngtWizard, persp.newWizSC:egovframework.mdev.imp.ide.wizards.egovmobliewebprojectwizard, persp.newWizSC:egovframework.mdev.imp.ide.wizards.egovmobiletemplateprojectwizard, persp.newWizSC:net.java.amateras.db.newDiagramWizard, persp.newWizSC:net.java.amateras.umleditor.wizard1, persp.newWizSC:org.eclipse.jdt.ui.wizards.JavaProjectWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewPackageCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewClassCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewInterfaceCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewEnumCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewAnnotationCreationWizard, persp.newWizSC:org.eclipse.jdt.junit.wizards.NewTestCaseCreationWizard, persp.newWizSC:org.eclipse.jdt.junit.wizards.NewTestSuiteCreationWizard, persp.newWizSC:org.eclipse.ui.wizards.new.folder, persp.newWizSC:org.eclipse.ui.wizards.new.file, persp.newWizSC:org.eclipse.jst.jsp.ui.internal.wizard.NewJSPWizard, persp.newWizSC:org.eclipse.jst.servlet.ui.project.facet.WebProjectWizard, persp.newWizSC:org.eclipse.wst.css.ui.internal.wizard.NewCSSWizard, persp.newWizSC:org.eclipse.wst.html.ui.internal.wizard.NewHTMLWizard, persp.newWizSC:org.springframework.ide.eclipse.beans.ui.wizards.newBeansConfig, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.perspSC:org.eclipse.team.svn.ui.repository.RepositoryPerspective, persp.perspSC:org.eclipse.jst.j2ee.J2EEPerspective, persp.perspSC:org.eclipse.wst.web.ui.webDevPerspective, persp.perspSC:org.eclipse.jdt.ui.JavaPerspective, persp.perspSC:org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective, persp.viewSC:org.eclipse.jdt.ui.PackageExplorer, persp.viewSC:org.eclipse.jdt.ui.JavadocView, persp.viewSC:org.eclipse.wst.server.ui.ServersView, persp.viewSC:org.springframework.ide.eclipse.ui.navigator.springExplorer, persp.viewSC:egovframework.dev.imp.dbio.view.dbioSearch, persp.viewSC:org.eclipse.datatools.connectivity.DataSourceExplorerNavigator, persp.viewSC:org.eclipse.datatools.sqltools.plan.planView, persp.viewSC:org.eclipse.datatools.sqltools.result.resultView, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.ui.views.BookmarkView, persp.viewSC:org.eclipse.ui.views.TaskList, persp.viewSC:org.eclipse.ui.views.ProblemView, persp.viewSC:org.eclipse.ui.views.PropertySheet, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.wst.common.snippets.internal.ui.SnippetsView, persp.actionSet:adt.actionSet.avdManager], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@700301, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: <eGovFrame>, iconURI: platform:/plugin/egovframework.dev.imp.core/icons/perspective.png, tooltip: null, context: PerspectiveImpl (egovframework.dev.imp.core.perspectives.egovperspective) Context, variables: [])}, AttName=selectedElement, EventType=SET, OldValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@d45dd4 (elementId: org.eclipse.jst.j2ee.J2EEPerspective, tags: [persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.wst.jsdt.chromium.debug.ui.actionSets, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:org.eclipse.jst.j2ee.J2eeMainActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.actionSet:org.eclipse.debug.ui.launchActionSet, persp.actionSet:org.eclipse.debug.ui.debugActionSet, persp.actionSet:org.eclipse.ui.NavigateActionSet, persp.viewSC:org.eclipse.ui.navigator.ProjectExplorer, persp.viewSC:org.eclipse.wst.server.ui.ServersView, persp.viewSC:org.eclipse.datatools.connectivity.DataSourceExplorerNavigator, persp.viewSC:org.eclipse.ui.views.BookmarkView, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.ui.views.PropertySheet, persp.viewSC:org.eclipse.ui.views.ResourceNavigator, persp.viewSC:org.eclipse.wst.common.snippets.internal.ui.SnippetsView, persp.viewSC:org.eclipse.ui.views.AllMarkersView, persp.viewSC:org.eclipse.mylyn.tasks.ui.views.tasks, persp.viewSC:org.eclipse.search.ui.views.SearchView, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.showIn:org.eclipse.ui.navigator.ProjectExplorer, persp.actionSet:com.mountainminds.eclemma.ui.CoverageActionSet, persp.showIn:com.mountainminds.eclemma.ui.CoverageView, persp.newWizSC:org.eclipse.jpt.jpa.ui.wizard.newJpaProject, persp.perspSC:org.eclipse.jpt.ui.jpaPerspective, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.perspSC:org.eclipse.jdt.ui.JavaPerspective, persp.perspSC:org.eclipse.ui.resourcePerspective, persp.perspSC:org.eclipse.wst.web.ui.webDevPerspective, persp.newWizSC:org.eclipse.jst.j2ee.ui.project.facet.EarProjectWizard, persp.newWizSC:org.eclipse.jst.servlet.ui.project.facet.WebProjectWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.project.facet.EjbProjectWizard, persp.newWizSC:org.eclipse.jst.j2ee.jca.ui.internal.wizard.ConnectorProjectWizard, persp.newWizSC:org.eclipse.jst.j2ee.ui.project.facet.appclient.AppClientProjectWizard, persp.newWizSC:org.eclipse.wst.web.ui.internal.wizards.SimpleWebProjectWizard, persp.newWizSC:org.eclipse.jpt.ui.wizard.newJpaProject, persp.newWizSC:org.eclipse.jst.servlet.ui.internal.wizard.AddServletWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.internal.wizard.AddSessionBeanWizard, persp.newWizSC:org.eclipse.jst.ejb.ui.internal.wizard.AddMessageDrivenBeanWizard, persp.newWizSC:org.eclipse.jpt.ui.wizard.newEntity, persp.newWizSC:org.eclipse.jst.ws.creation.ui.wizard.serverwizard, persp.newWizSC:org.eclipse.ui.wizards.new.folder, persp.newWizSC:org.eclipse.ui.wizards.new.file, persp.actionSet:org.eclipse.wst.server.ui.internal.webbrowser.actionSet, persp.actionSet:org.eclipse.debug.ui.breakpointActionSet, persp.newWizSC:org.eclipse.m2e.core.wizards.Maven2ProjectWizard, persp.showIn:org.eclipse.tm.terminal.view.ui.TerminalsView, persp.actionSet:org.eclipse.wst.ws.explorer.explorer, persp.newWizSC:org.springsource.ide.eclipse.commons.gettingstarted.wizard.boot.NewSpringBootWizard, persp.newWizSC:org.springsource.ide.eclipse.gettingstarted.wizards.import.generic.newalias, persp.newWizSC:com.springsource.sts.wizard.template, persp.actionSet:org.eclipse.eclemma.ui.CoverageActionSet, persp.actionSet:PathTools.actionSet.toolbar], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@700301, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Java EE, iconURI: platform:/plugin/org.eclipse.jst.j2ee.ui/icons/full/cview16/j2ee_perspective.gif, tooltip: null, context: PerspectiveImpl (org.eclipse.jst.j2ee.J2EEPerspective) Context, variables: []), Widget=Composite {}, NewValue=org.eclipse.e4.ui.model.application.ui.advanced.impl.PerspectiveImpl@b5d5fc (elementId: egovframework.dev.imp.core.perspectives.egovperspective.<eGovFrame>, tags: [persp.actionSet:org.eclipse.mylyn.doc.actionSet, persp.actionSet:org.eclipse.mylyn.tasks.ui.navigation, persp.actionSet:org.eclipse.ui.cheatsheets.actionSet, persp.actionSet:org.eclipse.rse.core.search.searchActionSet, persp.actionSet:org.eclipse.search.searchActionSet, persp.actionSet:org.eclipse.ui.edit.text.actionSet.annotationNavigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.navigation, persp.actionSet:org.eclipse.ui.edit.text.actionSet.convertLineDelimitersTo, persp.actionSet:org.eclipse.ui.externaltools.ExternalToolsSet, persp.actionSet:org.eclipse.ui.actionSet.keyBindings, persp.actionSet:org.eclipse.ui.actionSet.openFiles, persp.actionSet:org.eclipse.wst.jsdt.chromium.debug.ui.actionSets, persp.actionSet:org.springframework.ide.eclipse.beans.ui.actionSet, persp.actionSet:org.springframework.ide.eclipse.beans.search.actionSet, persp.actionSet:org.springsource.ide.eclipse.commons.launch.actionSet, persp.actionSet:PathTools.actionSet.toolbar, persp.actionSet:org.eclipse.jdt.ui.JavaElementCreationActionSet, persp.actionSet:org.eclipse.jdt.ui.JavaActionSet, persp.actionSet:egovframework.dev.imp.ide.actionSet, persp.showIn:org.eclipse.tm.terminal.view.ui.TerminalsView, persp.newWizSC:egovframework.bdev.imp.batch.wizards.NewBatchJobWizard, persp.newWizSC:egovframework.bdev.imp.batch.wizards.NewBatchJobLauncherWizard, persp.newWizSC:egovframework.bdev.imp.ide.wizards.egovbatchtemplateprojectwizard, persp.newWizSC:egovframework.bdev.tst.wizards.EgovBatchJobTestWizard, persp.newWizSC:egovframework.dev.imp.commngt.wizards.newEgovCommngt, persp.newWizSC:egovframework.dev.imp.dbio.wizard.newSqlMap, persp.newWizSC:egovframework.dev.imp.dbio.wizard.newSqlMapConfig, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovcoreprojectwizard, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovwebprojectwizard, persp.newWizSC:egovframework.dev.imp.ide.wizards.egovtemplateprojectwizard, persp.newWizSC:egovframework.hdev.imp.ide.wizards.adddiviceapi, persp.newWizSC:egovframework.hdev.imp.ide.wizards.newdeviceapi, persp.newWizSC:egovframework.mdev.imp.commngt.wizards.AddMobileCommngtWizard, persp.newWizSC:egovframework.mdev.imp.ide.wizards.egovmobliewebprojectwizard, persp.newWizSC:egovframework.mdev.imp.ide.wizards.egovmobiletemplateprojectwizard, persp.newWizSC:net.java.amateras.db.newDiagramWizard, persp.newWizSC:net.java.amateras.umleditor.wizard1, persp.newWizSC:org.eclipse.jdt.ui.wizards.JavaProjectWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewPackageCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewClassCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewInterfaceCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewEnumCreationWizard, persp.newWizSC:org.eclipse.jdt.ui.wizards.NewAnnotationCreationWizard, persp.newWizSC:org.eclipse.jdt.junit.wizards.NewTestCaseCreationWizard, persp.newWizSC:org.eclipse.jdt.junit.wizards.NewTestSuiteCreationWizard, persp.newWizSC:org.eclipse.ui.wizards.new.folder, persp.newWizSC:org.eclipse.ui.wizards.new.file, persp.newWizSC:org.eclipse.jst.jsp.ui.internal.wizard.NewJSPWizard, persp.newWizSC:org.eclipse.jst.servlet.ui.project.facet.WebProjectWizard, persp.newWizSC:org.eclipse.wst.css.ui.internal.wizard.NewCSSWizard, persp.newWizSC:org.eclipse.wst.html.ui.internal.wizard.NewHTMLWizard, persp.newWizSC:org.springframework.ide.eclipse.beans.ui.wizards.newBeansConfig, persp.perspSC:org.eclipse.debug.ui.DebugPerspective, persp.perspSC:org.eclipse.team.svn.ui.repository.RepositoryPerspective, persp.perspSC:org.eclipse.jst.j2ee.J2EEPerspective, persp.perspSC:org.eclipse.wst.web.ui.webDevPerspective, persp.perspSC:org.eclipse.jdt.ui.JavaPerspective, persp.perspSC:org.eclipse.datatools.sqltools.sqleditor.perspectives.EditorPerspective, persp.viewSC:org.eclipse.jdt.ui.PackageExplorer, persp.viewSC:org.eclipse.jdt.ui.JavadocView, persp.viewSC:org.eclipse.wst.server.ui.ServersView, persp.viewSC:org.springframework.ide.eclipse.ui.navigator.springExplorer, persp.viewSC:egovframework.dev.imp.dbio.view.dbioSearch, persp.viewSC:org.eclipse.datatools.connectivity.DataSourceExplorerNavigator, persp.viewSC:org.eclipse.datatools.sqltools.plan.planView, persp.viewSC:org.eclipse.datatools.sqltools.result.resultView, persp.viewSC:org.eclipse.ui.console.ConsoleView, persp.viewSC:org.eclipse.ui.views.BookmarkView, persp.viewSC:org.eclipse.ui.views.TaskList, persp.viewSC:org.eclipse.ui.views.ProblemView, persp.viewSC:org.eclipse.ui.views.PropertySheet, persp.viewSC:org.eclipse.ui.views.ContentOutline, persp.viewSC:org.eclipse.wst.common.snippets.internal.ui.SnippetsView, persp.actionSet:adt.actionSet.avdManager], contributorURI: null) (widget: Composite {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer@700301, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: <eGovFrame>, iconURI: platform:/plugin/egovframework.dev.imp.core/icons/perspective.png, tooltip: null, context: PerspectiveImpl (egovframework.dev.imp.core.perspectives.egovperspective) Context, variables: [])} to handler org.eclipse.e4.ui.services.internal.events.UIEventHandler@159c03b
